

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun May 17 23:58:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F72
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     	;# 
    18  0001                     	;# 
    19  0002                     	;# 
    20  0003                     	;# 
    21  0004                     	;# 
    22  0005                     	;# 
    23  0006                     	;# 
    24  0007                     	;# 
    25  000A                     	;# 
    26  000B                     	;# 
    27  000C                     	;# 
    28  000E                     	;# 
    29  000E                     	;# 
    30  000F                     	;# 
    31  0010                     	;# 
    32  0011                     	;# 
    33  0012                     	;# 
    34  0013                     	;# 
    35  0014                     	;# 
    36  0015                     	;# 
    37  0015                     	;# 
    38  0016                     	;# 
    39  0017                     	;# 
    40  001E                     	;# 
    41  001F                     	;# 
    42  0081                     	;# 
    43  0085                     	;# 
    44  0086                     	;# 
    45  0087                     	;# 
    46  008C                     	;# 
    47  008E                     	;# 
    48  0092                     	;# 
    49  0093                     	;# 
    50  0094                     	;# 
    51  009F                     	;# 
    52  010C                     	;# 
    53  010D                     	;# 
    54  010E                     	;# 
    55  010F                     	;# 
    56  018C                     	;# 
    57                           
    58                           	psect	stringtext
    59  0600                     __pstringtext:	
    60  0600                     stringtab:	
    61  0600                     __stringtab:	
    62                           
    63                           ;	String table - string pointers are 2 bytes each
    64  0600  1BFF               	btfsc	btemp+1,7
   143  064B  3442               	retlw	66
   144  064C  343C               	retlw	60
   145  064D  3400               	retlw	0
   146  064E  3400               	retlw	0
   147  064F  34FF               	retlw	255
   148  0650  34FF               	retlw	255
   149  0651  34FF               	retlw	255
   150  0652  34FF               	retlw	255
   151  0653  34FF               	retlw	255
   152  0654  3400               	retlw	0
   153  0655  3408               	retlw	8
   154  0656  3408               	retlw	8
   155  0657  343E               	retlw	62
   156  0658  3408               	retlw	8
   157  0659  3408               	retlw	8
   158  065A  3400               	retlw	0
   159  065B  34FF               	retlw	255
   160  065C  34FF               	retlw	255
   161  065D  34FF               	retlw	255
   162  065E  34FF               	retlw	255
   163  065F  34FF               	retlw	255
   164  0660  3400               	retlw	0
   165  0661  3408               	retlw	8
   166  0662  3408               	retlw	8
   167  0663  3408               	retlw	8
   168  0664  3408               	retlw	8
   169  0665  3408               	retlw	8
   170  0666  3400               	retlw	0
   171  0667  34FF               	retlw	255
   172  0668  34FF               	retlw	255
   173  0669  34FF               	retlw	255
   174  066A  34FF               	retlw	255
   175  066B  34FF               	retlw	255
   176  066C  3400               	retlw	0
   177  066D  34FF               	retlw	255
   178  066E  34FF               	retlw	255
   179  066F  34FF               	retlw	255
   180  0670  34FF               	retlw	255
   181  0671  34FF               	retlw	255
   182  0672  3400               	retlw	0
   183  0673  347E               	retlw	126
   184  0674  3489               	retlw	137
   185  0675  3491               	retlw	145
   186  0676  34A1               	retlw	161
   187  0677  347E               	retlw	126
   188  0678  3400               	retlw	0
   189  0679  3400               	retlw	0
   190  067A  3441               	retlw	65
   191  067B  34FF               	retlw	255
   192  067C  3401               	retlw	1
   193  067D  3400               	retlw	0
   194  067E  3400               	retlw	0
   195  067F  3443               	retlw	67
   196  0680  3485               	retlw	133
   197  0681  3489               	retlw	137
   198  0682  3491               	retlw	145
   199  0683  3461               	retlw	97
   200  0684  3400               	retlw	0
   201  0685  3442               	retlw	66
   202  0686  3481               	retlw	129
   203  0687  3491               	retlw	145
   204  0688  3491               	retlw	145
   205  0689  346E               	retlw	110
   206  068A  3400               	retlw	0
   207  068B  3418               	retlw	24
   208  068C  3428               	retlw	40
   209  068D  3448               	retlw	72
   210  068E  34FF               	retlw	255
   211  068F  3408               	retlw	8
   212  0690  3400               	retlw	0
   213  0691  34F2               	retlw	242
   214  0692  3491               	retlw	145
   215  0693  3491               	retlw	145
   216  0694  3491               	retlw	145
   217  0695  348E               	retlw	142
   218  0696  3400               	retlw	0
   219  0697  341E               	retlw	30
   220  0698  3429               	retlw	41
   221  0699  3449               	retlw	73
   222  069A  3489               	retlw	137
   223  069B  3486               	retlw	134
   224  069C  3400               	retlw	0
   225  069D  3480               	retlw	128
   226  069E  348F               	retlw	143
   227  069F  3490               	retlw	144
   228  06A0  34A0               	retlw	160
   229  06A1  34C0               	retlw	192
   230  06A2  3400               	retlw	0
   231  06A3  346E               	retlw	110
   232  06A4  3491               	retlw	145
   233  06A5  3491               	retlw	145
   234  06A6  3491               	retlw	145
   235  06A7  346E               	retlw	110
   236  06A8  3400               	retlw	0
   237  06A9  3470               	retlw	112
   238  06AA  3489               	retlw	137
   239  06AB  3489               	retlw	137
   240  06AC  348A               	retlw	138
   241  06AD  347C               	retlw	124
   242  06AE  3400               	retlw	0
   243  06AF  3400               	retlw	0
   244  06B0  3400               	retlw	0
   245  06B1  34FD               	retlw	253
   246  06B2  3400               	retlw	0
   247  06B3  3400               	retlw	0
   248  06B4  3400               	retlw	0
   249  06B5  3444               	retlw	68
   250  06B6  3402               	retlw	2
   251  06B7  3412               	retlw	18
   252  06B8  3402               	retlw	2
   253  06B9  3444               	retlw	68
   254  06BA  3400               	retlw	0
   255  06BB  3408               	retlw	8
   256  06BC  341C               	retlw	28
   257  06BD  342A               	retlw	42
   258  06BE  3408               	retlw	8
   259  06BF  3408               	retlw	8
   260  06C0  3400               	retlw	0
   261  06C1  3414               	retlw	20
   262  06C2  3414               	retlw	20
   263  06C3  3414               	retlw	20
   264  06C4  3414               	retlw	20
   265  06C5  3414               	retlw	20
   266  06C6  3400               	retlw	0
   267  06C7  3410               	retlw	16
   268  06C8  3410               	retlw	16
   269  06C9  3454               	retlw	84
   270  06CA  3438               	retlw	56
   271  06CB  3410               	retlw	16
   272  06CC  3400               	retlw	0
   273  06CD  3460               	retlw	96
   274  06CE  3480               	retlw	128
   275  06CF  348D               	retlw	141
   276  06D0  3490               	retlw	144
   277  06D1  3460               	retlw	96
   278  06D2  3400               	retlw	0
   279  06D3  3466               	retlw	102
   280  06D4  3489               	retlw	137
   281  06D5  348F               	retlw	143
   282  06D6  3481               	retlw	129
   283  06D7  347E               	retlw	126
   284  06D8  3400               	retlw	0
   285  06D9  347F               	retlw	127
   286  06DA  3488               	retlw	136
   287  06DB  3488               	retlw	136
   288  06DC  3488               	retlw	136
   289  06DD  347F               	retlw	127
   290  06DE  3400               	retlw	0
   291  06DF  34FF               	retlw	255
   292  06E0  3491               	retlw	145
   293  06E1  3491               	retlw	145
   294  06E2  3491               	retlw	145
   295  06E3  346E               	retlw	110
   296  06E4  3400               	retlw	0
   297  06E5  347E               	retlw	126
   298  06E6  3481               	retlw	129
   299  06E7  3481               	retlw	129
   300  06E8  3481               	retlw	129
   301  06E9  3442               	retlw	66
   302  06EA  3400               	retlw	0
   303  06EB  34FF               	retlw	255
   304  06EC  3481               	retlw	129
   305  06ED  3481               	retlw	129
   306  06EE  3442               	retlw	66
   307  06EF  343C               	retlw	60
   308  06F0  3400               	retlw	0
   309  06F1  34FF               	retlw	255
   310  06F2  3491               	retlw	145
   311  06F3  3491               	retlw	145
   312  06F4  3491               	retlw	145
   313  06F5  3481               	retlw	129
   314  06F6  3400               	retlw	0
   315  06F7  34FF               	retlw	255
   316  06F8  3490               	retlw	144
   317  06F9  3490               	retlw	144
   318  06FA  3490               	retlw	144
   319  06FB  3480               	retlw	128
   320  06FC  3400               	retlw	0
   321  06FD  347E               	retlw	126
   322  06FE  3481               	retlw	129
   323  06FF  3489               	retlw	137
   324  0700  3489               	retlw	137
   325  0701  344E               	retlw	78
   326  0702  3400               	retlw	0
   327  0703  34FF               	retlw	255
   328  0704  3410               	retlw	16
   329  0705  3410               	retlw	16
   330  0706  3410               	retlw	16
   331  0707  34FF               	retlw	255
   332  0708  3400               	retlw	0
   333  0709  3481               	retlw	129
   334  070A  3481               	retlw	129
   335  070B  34FF               	retlw	255
   336  070C  3481               	retlw	129
   337  070D  3481               	retlw	129
   338  070E  3400               	retlw	0
   339  070F  3406               	retlw	6
   340  0710  3401               	retlw	1
   341  0711  3401               	retlw	1
   342  0712  3401               	retlw	1
   343  0713  34FE               	retlw	254
   344  0714  3400               	retlw	0
   345  0715  34FF               	retlw	255
   346  0716  3418               	retlw	24
   347  0717  3424               	retlw	36
   348  0718  3442               	retlw	66
   349  0719  3481               	retlw	129
   350  071A  3400               	retlw	0
   351  071B  34FF               	retlw	255
   352  071C  3401               	retlw	1
   353  071D  3401               	retlw	1
   354  071E  3401               	retlw	1
   355  071F  3401               	retlw	1
   356  0720  3400               	retlw	0
   357  0721  34FF               	retlw	255
   358  0722  3440               	retlw	64
   359  0723  3430               	retlw	48
   360  0724  3440               	retlw	64
   361  0725  34FF               	retlw	255
   362  0726  3400               	retlw	0
   363  0727  34FF               	retlw	255
   364  0728  3440               	retlw	64
   365  0729  3430               	retlw	48
   366  072A  3408               	retlw	8
   367  072B  34FF               	retlw	255
   368  072C  3400               	retlw	0
   369  072D  347E               	retlw	126
   370  072E  3481               	retlw	129
   371  072F  3481               	retlw	129
   372  0730  3481               	retlw	129
   373  0731  347E               	retlw	126
   374  0732  3400               	retlw	0
   375  0733  34FF               	retlw	255
   376  0734  3488               	retlw	136
   377  0735  3488               	retlw	136
   378  0736  3488               	retlw	136
   379  0737  3470               	retlw	112
   380  0738  3400               	retlw	0
   381  0739  347E               	retlw	126
   382  073A  3481               	retlw	129
   383  073B  3485               	retlw	133
   384  073C  3482               	retlw	130
   385  073D  347D               	retlw	125
   386  073E  3400               	retlw	0
   387  073F  34FF               	retlw	255
   388  0740  3488               	retlw	136
   389  0741  348C               	retlw	140
   390  0742  348A               	retlw	138
   391  0743  3471               	retlw	113
   392  0744  3400               	retlw	0
   393  0745  3461               	retlw	97
   394  0746  3491               	retlw	145
   395  0747  3491               	retlw	145
   396  0748  3491               	retlw	145
   397  0749  348E               	retlw	142
   398  074A  3400               	retlw	0
   399  074B  3480               	retlw	128
   400  074C  3480               	retlw	128
   401  074D  34FF               	retlw	255
   402  074E  3480               	retlw	128
   403  074F  3480               	retlw	128
   404  0750  3400               	retlw	0
   405  0751  34FE               	retlw	254
   406  0752  3401               	retlw	1
   407  0753  3401               	retlw	1
   408  0754  3401               	retlw	1
   409  0755  34FE               	retlw	254
   410  0756  3400               	retlw	0
   411  0757  34F0               	retlw	240
   412  0758  340C               	retlw	12
   413  0759  3403               	retlw	3
   414  075A  340C               	retlw	12
   415  075B  34F0               	retlw	240
   416  075C  3400               	retlw	0
   417  075D  34FF               	retlw	255
   418  075E  3402               	retlw	2
   419  075F  340C               	retlw	12
   420  0760  3402               	retlw	2
   421  0761  34FF               	retlw	255
   422  0762  3400               	retlw	0
   423  0763  34C3               	retlw	195
   424  0764  3424               	retlw	36
   425  0765  3418               	retlw	24
   426  0766  3424               	retlw	36
   427  0767  34C3               	retlw	195
   428  0768  3400               	retlw	0
   429  0769  34E0               	retlw	224
   430  076A  3410               	retlw	16
   431  076B  340F               	retlw	15
   432  076C  3410               	retlw	16
   433  076D  34E0               	retlw	224
   434  076E  3400               	retlw	0
   435  076F  3483               	retlw	131
   436  0770  3485               	retlw	133
   437  0771  3499               	retlw	153
   438  0772  34A1               	retlw	161
   439  0773  34C1               	retlw	193
   440  0774                     __end_of_matrixFont:	
   441  0774                     _message:	
   442  0774  344B               	retlw	75
   443  0775  3449               	retlw	73
   444  0776  3452               	retlw	82
   445  0777  3441               	retlw	65
   446  0778  344E               	retlw	78
   447  0779  3400               	retlw	0
   448  077A                     __end_of_message:	
   449                           
   450                           	psect	nvCOMMON
   451  007A                     __pnvCOMMON:	
   452  007A                     _display_length:	
   453  007A                     	ds	1
   454  0006                     _PORTB	set	6
   455  0028                     _RA0	set	40
   456  009F                     _ADCON1	set	159
   457  0085                     _TRISA	set	133
   458  0087                     _TRISC	set	135
   459                           
   460                           ; #config settings
   461  0000                     
   462                           	psect	cinit
   463  07FA                     start_initialization:	
   464  07FA                     __initialization:	
   465                           
   466                           ; Clear objects allocated to COMMON
   467  07FA  3040               	movlw	low __pbssCOMMON
   468  07FB  0084               	movwf	4
   469  07FC  305F               	movlw	low (__pbssCOMMON+31)
   470  07FD  27EF               	fcall	clear_ram0
   471  07FE                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  07FE                     __end_of__initialization:	
   475  07FE  0183               	clrf	3
   476  07FF  2D85               	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  0040                     __pbssCOMMON:	
   480  0040                     _display_buffer:	
   481  0040                     	ds	30
   482  005E                     _buffer_length:	
   483  005E                     	ds	1
   484                           
   485                           	psect	clrtext
   486  07EF                     clear_ram0:	
   487                           ;	Called with FSR containing the base address, and
   488                           ;	W with the last address+1
   489                           
   490  07EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   491  07F0                     clrloop0:	
   492  07F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   493  07F1  0A84               	incf	4,f	;increment pointer
   494  07F2  0604               	xorwf	4,w	;XOR with final address
   495  07F3  1903               	btfsc	3,2	;have we reached the end yet?
   496  07F4  3400               	retlw	0	;all done for this memory range, return
   497  07F5  0604               	xorwf	4,w	;XOR again to restore value
   498  07F6  2FF0               	goto	clrloop0	;do the next byte
   499                           
   500                           	psect	cstackCOMMON
   501  005F                     __pcstackCOMMON:	
   502  005F                     ?_setUpBuffer:	
   503  005F                     ?_run:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  005F                     ??_run:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  005F                     ??_spread:	
   510                           ; 0 bytes @ 0x0
   511                           
   512  005F                     ??_ascii2font:	
   513                           ; 0 bytes @ 0x0
   514                           
   515  005F                     ?_spread:	
   516                           ; 0 bytes @ 0x0
   517                           
   518  005F                     ?_ascii2font:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  005F                     ascii2font@ascii:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  005F                     	ds	1
   527  0060                     ?___wmul:	
   528  0060                     ___wmul@multiplier:	
   529                           ; 2 bytes @ 0x1
   530                           
   531                           
   532                           ; 2 bytes @ 0x1
   533  0060                     	ds	1
   534  0061                     run@i:	
   535                           
   536                           ; 2 bytes @ 0x2
   537  0061                     	ds	1
   538  0062                     ___wmul@multiplicand:	
   539                           
   540                           ; 2 bytes @ 0x3
   541  0062                     	ds	1
   542  0063                     spread@b:	
   543                           
   544                           ; 1 bytes @ 0x4
   545  0063                     	ds	1
   546  0064                     ??___wmul:	
   547  0064                     ___wmul@product:	
   548                           ; 0 bytes @ 0x5
   549                           
   550                           
   551                           ; 2 bytes @ 0x5
   552  0064                     	ds	2
   553  0066                     ??_setUpBuffer:	
   554                           
   555                           ; 0 bytes @ 0x7
   556  0066                     	ds	7
   557  006D                     setUpBuffer@currentChar:	
   558                           
   559                           ; 2 bytes @ 0xE
   560  006D                     	ds	2
   561  006F                     setUpBuffer@j:	
   562                           
   563                           ; 2 bytes @ 0x10
   564  006F                     	ds	2
   565  0071                     ?_main:	
   566  0071                     main@argc:	
   567                           ; 2 bytes @ 0x12
   568                           
   569                           
   570                           ; 2 bytes @ 0x12
   571  0071                     	ds	2
   572  0073                     main@argv:	
   573                           
   574                           ; 2 bytes @ 0x14
   575  0073                     	ds	2
   576  0075                     ??_main:	
   577                           
   578                           ; 0 bytes @ 0x16
   579  0075                     	ds	3
   580  0078                     main@last_sensor:	
   581                           
   582                           ; 1 bytes @ 0x19
   583  0078                     	ds	1
   584  0079                     main@sensor:	
   585                           
   586                           ; 1 bytes @ 0x1A
   587  0079                     	ds	1
   588                           
   589                           	psect	maintext
   590  0585                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 40 in file "magicwandmain.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  argc            2   18[COMMON] int 
   599 ;;  argv            2   20[COMMON] PTR PTR unsigned char 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  sensor          1   26[COMMON] unsigned char 
   602 ;;  last_sensor     1   25[COMMON] unsigned char 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  2   18[COMMON] int 
   605 ;; Registers used:
   606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 17F/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         4       0       0
   613 ;;      Locals:         2       0       0
   614 ;;      Temps:          3       0       0
   615 ;;      Totals:         9       0       0
   616 ;;Total ram usage:        9 bytes
   617 ;; Hardware stack levels required when called:    2
   618 ;; This function calls:
   619 ;;		_run
   620 ;;		_setUpBuffer
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  0585                     _main:	
   629                           
   630                           ;magicwandmain.c: 41: uint8_t sensor, last_sensor;
   631                           ;magicwandmain.c: 42: ADCON1 =0x06;
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   635  0585  3006               	movlw	6
   636  0586  1683               	bsf	3,5	;RP0=1, select bank1
   637  0587  1303               	bcf	3,6	;RP1=0, select bank1
   638  0588  009F               	movwf	31	;volatile
   639                           
   640                           ;magicwandmain.c: 43: TRISA = 0xFF;
   641  0589  30FF               	movlw	255
   642  058A  0085               	movwf	5	;volatile
   643                           
   644                           ;magicwandmain.c: 45: TRISC = 0x00;
   645  058B  0187               	clrf	7	;volatile
   646                           
   647                           ;magicwandmain.c: 46: setUpBuffer();
   648  058C  277A               	fcall	_setUpBuffer
   649                           
   650                           ;magicwandmain.c: 47: sensor = RA0 & 1;
   651  058D  3000               	movlw	0
   652  058E  1283               	bcf	3,5	;RP0=0, select bank0
   653  058F  1303               	bcf	3,6	;RP1=0, select bank0
   654  0590  1805               	btfsc	5,0	;volatile
   655  0591  3001               	movlw	1
   656  0592  3901               	andlw	1
   657  0593  00F5               	movwf	??_main
   658  0594  0875               	movf	??_main,w
   659  0595  00F9               	movwf	main@sensor
   660  0596                     L1:	
   661                           
   662                           ;magicwandmain.c: 48: last_sensor = sensor;
   663  0596  0879               	movf	main@sensor,w
   664  0597  00F5               	movwf	??_main
   665  0598  0875               	movf	??_main,w
   666  0599  00F8               	movwf	main@last_sensor
   667                           
   668                           ;magicwandmain.c: 50: {
   669                           ;magicwandmain.c: 51: sensor = RA0 & 1;
   670                           
   671                           ;magicwandmain.c: 49: while(1)
   672  059A  3000               	movlw	0
   673  059B  1283               	bcf	3,5	;RP0=0, select bank0
   674  059C  1303               	bcf	3,6	;RP1=0, select bank0
   675  059D  1805               	btfsc	5,0	;volatile
   676  059E  3001               	movlw	1
   677  059F  3901               	andlw	1
   678  05A0  00F5               	movwf	??_main
   679  05A1  0875               	movf	??_main,w
   680  05A2  00F9               	movwf	main@sensor
   681                           
   682                           ;magicwandmain.c: 52: if( (sensor != last_sensor) && sensor == 0 ){
   683  05A3  0879               	movf	main@sensor,w
   684  05A4  0678               	xorwf	main@last_sensor,w
   685  05A5  1903               	skipnz
   686  05A6  2D96               	goto	L1
   687  05A7  08F9               	movf	main@sensor,f
   688  05A8  1D03               	skipz
   689  05A9  2D96               	goto	L1
   690                           
   691                           ;magicwandmain.c: 53: _delay((unsigned long)((160)*(8000000/4000.0)));
   692  05AA  3002               	movlw	2
   693  05AB  00F7               	movwf	??_main+2
   694  05AC  30A0               	movlw	160
   695  05AD  00F6               	movwf	??_main+1
   696  05AE  3092               	movlw	146
   697  05AF  00F5               	movwf	??_main
   698  05B0                     u167:	
   699  05B0  0BF5               	decfsz	??_main,f
   700  05B1  2DB0               	goto	u167
   701  05B2  0BF6               	decfsz	??_main+1,f
   702  05B3  2DB0               	goto	u167
   703  05B4  0BF7               	decfsz	??_main+2,f
   704  05B5  2DB0               	goto	u167
   705  05B6  0000               	nop
   706                           
   707                           ;magicwandmain.c: 54: run();
   708  05B7  255F               	fcall	_run
   709  05B8  2D96               	goto	L1
   710  05B9                     __end_of_main:	
   711                           ;magicwandmain.c: 57: }
   712                           ;magicwandmain.c: 58: return (0);
   713                           ;	Return value of _main is never used
   714                           
   715                           ;magicwandmain.c: 55: }
   716                           ;magicwandmain.c: 56: last_sensor = sensor;
   717                           
   718                           
   719                           	psect	text1
   720  077A                     __ptext1:	
   721 ;; *************** function _setUpBuffer *****************
   722 ;; Defined at:
   723 ;;		line 64 in file "magicwandmain.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  j               2   16[COMMON] int 
   728 ;;  currentChar     2   14[COMMON] int 
   729 ;; Return value:  Size  Location     Type
   730 ;;		None               void
   731 ;; Registers used:
   732 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1
   738 ;;      Params:         0       0       0
   739 ;;      Locals:         4       0       0
   740 ;;      Temps:          7       0       0
   741 ;;      Totals:        11       0       0
   742 ;;Total ram usage:       11 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    1
   745 ;; This function calls:
   746 ;;		___wmul
   747 ;;		_ascii2font
   748 ;;		_spread
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _setUpBuffer
   756  077A                     _setUpBuffer:	
   757                           
   758                           ;magicwandmain.c: 65: int j, currentChar=0;
   759                           
   760                           ;incstack = 0
   761                           ; Regs used in _setUpBuffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   762  077A  01ED               	clrf	setUpBuffer@currentChar
   763  077B  01EE               	clrf	setUpBuffer@currentChar+1
   764                           
   765                           ;magicwandmain.c: 66: display_length = sizeof(message)-1;
   766  077C  3005               	movlw	5
   767  077D  00E6               	movwf	??_setUpBuffer
